Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update,NameASCII,PlayerId,MLBAMID
Kody Clemens,PHI,INF/OF,06/02/24,Lower back spasms,Activated,05/31/24,06/10/24,06/28/24,Activated,Kody Clemens,20572,665019
Brandon Marsh,PHI,OF,06/02/24,Strained hamstring,Activated,06/03/24,06/13/24,06/15/24,Activated,Brandon Marsh,20202,669016
Ji Hwan Bae,PIT,INF/OF,06/02/24,Sprained wrist,Activated,06/03/24,06/13/24,06/24/24,Activated,Ji Hwan Bae,23818,678225
Quinn Priester,PIT,SP,06/02/24,Strained lat,Activated,06/03/24,06/18/24,07/09/24,Activated,Quinn Priester,25977,682990
Blake Snell,SFG,SP,06/02/24,Strained groin,Activated,06/03/24,06/18/24,07/09/24,Activated,Blake Snell,13543,605483
John Means,BAL,SP,06/03/24,Tommy John surgery,Activated,05/23/24,07/22/24,09/30/24,Activated,John Means,16269,607644
Kyle Tucker,HOU,OF,06/03/24,Fractured shin,Activated,06/04/24,08/03/24,09/06/24,Activated,Kyle Tucker,18345,663656
Blake Walston,ARI,SP,06/04/24,Elbow inflammation,Activated,06/05/24,06/20/24,08/12/24,Activated,Blake Walston,26270,686796
Alex Faedo,DET,RP,06/04/24,Hip inflammation,Activated,06/05/24,06/20/24,06/27/24,Activated,Alex Faedo,19874,656412
Jung Hoo Lee,SFG,OF,06/04/24,Shoulder surgery (torn labrum),Activated,05/13/24,07/12/24,09/30/24,Activated,Jung Hoo Lee,33824,808982
Jimmy Herget,ATL,RP,06/05/24,Shoulder inflammation,Activated,06/06/24,06/21/24,07/27/24,Activated,Jimmy Herget,17556,623474
Ronald Acuña Jr.,ATL,OF,06/05/24,Knee surgery (torn ACL),Activated,05/27/24,07/26/24,09/30/24,Activated,Ronald Acuna Jr.,18401,660670
Nick Madrigal,CHC,INF,06/05/24,Fractured pinky (left),Activated,09/01/24,10/31/24,09/30/24,Activated,Nick Madrigal,20521,663611
Sean Bouchard,COL,OF,06/05/24,Sprained ankle,Activated,06/06/24,06/16/24,06/19/24,Activated,Sean Bouchard,21270,656248
José Urquidy,HOU,SP,06/05/24,Tommy John surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Jose Urquidy,18413,664353
Cristian Javier,HOU,SP,06/06/24,Tommy John surgery,Activated,05/24/24,07/23/24,09/30/24,Activated,Cristian Javier,17606,664299
Max Stassi,CHW,C,06/07/24,Hip surgery (surfacing procedure),Activated,03/25/24,05/24/24,09/30/24,Activated,Max Stassi,10059,545358
Brendan Rodgers,COL,2B,06/07/24,Strained hamstring,Activated,06/08/24,06/18/24,06/21/24,Activated,Brendan Rodgers,17907,663898
Ryan Weathers,MIA,SP,06/07/24,Strained finger (left index),Activated,06/08/24,08/07/24,09/18/24,Activated,Ryan Weathers,23796,677960
Ty France,SEA,1B,06/07/24,Fractured heel,Activated,06/08/24,06/18/24,06/18/24,Activated,Ty France,17982,664034
Richard Lovelady,TBR,RP,06/07/24,Strained forearm flexor,Activated,06/08/24,06/23/24,08/08/24,Activated,Richard Lovelady,19337,663992
Ben Brown,CHC,SP,06/08/24,Stress reaction in neck,Activated,06/09/24,08/08/24,09/30/24,Activated,Ben Brown,23590,676962
Emilio Pagán,CIN,RP,06/08/24,Strained lat,Activated,06/09/24,08/08/24,08/10/24,Activated,Emilio Pagan,14771,641941
Javier Báez,DET,SS,06/08/24,Back inflammation (lumbar spine),Activated,06/09/24,06/19/24,07/08/24,Activated,Javier Baez,12979,595879
Elias Díaz,COL,C,06/10/24,Strained calf,Activated,06/11/24,06/21/24,06/30/24,Activated,Elias Diaz,11680,553869
Hunter Renfroe,KCR,OF,06/10/24,Fractured toe,Activated,06/11/24,06/21/24,06/21/24,Activated,Hunter Renfroe,15464,592669
Alex Kirilloff,MIN,1B/OF,06/11/24,Back discomfort,Activated,06/12/24,08/11/24,09/30/24,Activated,Alex Kirilloff,20325,666135
Keynan Middleton,STL,RP,06/11/24,Flexor tendon surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Keynan Middleton,15264,641871
Joey Gallo,WSN,1B/OF,06/11/24,Strained hamstring,Activated,06/12/24,06/22/24,08/20/24,Activated,Joey Gallo,14128,608336
Josh Rogers,COL,C,06/12/24,Strained rotator cuff,Activated,06/14/24,06/29/24,07/14/24,Activated,Josh Rogers,18510,642028
Oliver Dunn,MIL,INF/OF,06/12/24,Strained back,Activated,06/19/24,08/18/24,09/30/24,Activated,Oliver Dunn,26295,686554
Cody Poteet,NYY,SP,06/12/24,Strained triceps,Activated,06/15/24,08/14/24,09/20/24,Activated,Cody Poteet,18769,547001
J.T. Realmuto,PHI,C,06/12/24,"Knee surgery (meniscectomy)			",Activated,06/10/24,06/20/24,07/20/24,Activated,J.T. Realmuto,11739,592663
Hunter Stratton,PIT,RP,06/13/24,Strained triceps,Activated,06/14/24,06/29/24,07/26/24,Activated,Hunter Stratton,23455,676702
Michael Harris II,ATL,OF,06/14/24,Strained hamstring,Activated,06/15/24,08/14/24,08/14/24,Activated,Michael Harris II,25931,671739
Jordan Wicks,CHC,SP,06/14/24,Strained oblique,Activated,06/15/24,08/14/24,09/01/24,Activated,Jordan Wicks,30094,696136
Adam Cimber,LAA,RP,06/14/24,Shoulder inflammation,Activated,06/15/24,06/30/24,07/22/24,Activated,Adam Cimber,15288,643256
Henry Davis,PIT,C,06/14/24,Concussion,Activated,06/15/24,06/22/24,07/07/24,Activated,Henry Davis,29617,680779
Bo Bichette,TOR,SS,06/14/24,Strained calf,Activated,06/15/24,06/25/24,06/25/24,Activated,Bo Bichette,19612,666182
Justin Verlander,HOU,SP,06/15/24,Neck discomfort,Activated,06/15/24,06/30/24,08/21/24,Activated,Justin Verlander,8700,434378
Michael Grove,LAD,RP,06/15/24,Strained lat,Activated,06/16/24,07/01/24,08/07/24,Activated,Michael Grove,23221,675627
Yoshinobu Yamamoto,LAD,SP,06/15/24,Strained rotator cuff,Activated,06/16/24,08/15/24,09/10/24,Activated,Yoshinobu Yamamoto,33825,808967
Hurston Waldrep,ATL,SP,06/16/24,Elbow inflammation,Activated,06/17/24,07/02/24,07/29/24,Activated,Hurston Waldrep,33527,694462
Nick Sandlin,CLE,RP,06/16/24,Lower back inflammation,Activated,06/17/24,07/02/24,07/04/24,Activated,Nick Sandlin,20517,680704
Mookie Betts,LAD,OF,06/16/24,Fractured hand,Activated,06/17/24,06/27/24,08/12/24,Activated,Mookie Betts,13611,605141
Jesús Luzardo,MIA,SP,06/16/24,Lumbar stress reaction,Activated,06/19/24,08/18/24,09/30/24,Activated,Jesus Luzardo,19959,666200
Anthony Rizzo,NYY,1B,06/16/24,Fractured forearm,Activated,06/17/24,08/16/24,09/01/24,Activated,Anthony Rizzo,3473,519203
Ian Hamilton,NYY,RP,06/16/24,Strained lat,Activated,06/17/24,08/16/24,09/07/24,Activated,Ian Hamilton,19261,641656
Kyle Harrison,SFG,SP,06/16/24,Sprained ankle,Activated,06/13/24,06/28/24,07/06/24,Activated,Kyle Harrison,27758,690986
Yimi García,TOR,RP,06/16/24,Elbow ulnar neuritis,Activated,06/17/24,07/02/24,07/19/24,Activated,Yimi Garcia,12095,554340
Tyler Wells,BAL,SP,06/17/24,Elbow surgery (internal brace),Activated,04/13/24,06/12/24,09/30/24,Activated,Tyler Wells,20000,669330
Mike Tauchman,CHC,OF,06/17/24,Strained groin,Activated,06/18/24,06/28/24,07/19/24,Activated,Mike Tauchman,15274,643565
José Soriano,LAA,SP,06/17/24,Abdomen infection,Activated,06/17/24,07/02/24,07/02/24,Activated,Jose Soriano,22100,667755
Braxton Garrett,MIA,SP,06/17/24,Strained forearm flexor,Activated,06/20/24,08/19/24,09/30/24,Activated,Braxton Garrett,21844,666129
Cole Winn,TEX,RP,06/17/24,Shoulder discomfort,Activated,06/18/24,08/17/24,09/30/24,Activated,Cole Winn,22113,668390
Alek Manoah,TOR,SP,06/17/24,Elbow surgery (internal brace),Activated,05/30/24,07/29/24,09/30/24,Activated,Alek Manoah,26410,666201
Charlie Blackmon,COL,OF,06/18/24,Strained hamstring,Activated,06/19/24,06/29/24,06/29/24,Activated,Charlie Blackmon,7859,453568
Brendan White,DET,RP,06/18/24,Strained elbow,Activated,08/13/24,10/12/24,09/30/24,Activated,Brendan White,26024,686839
Walker Buehler,LAD,SP,06/18/24,Hip discomfort,Activated,06/19/24,07/04/24,08/14/24,Activated,Walker Buehler,19374,621111
Iván Herrera,STL,C,06/18/24,Lower back tightness,Activated,06/19/24,06/29/24,07/12/24,Activated,Ivan Herrera,20599,671056
Danny Coulombe,BAL,RP,06/19/24,Elbow surgery (bone chip removal),Activated,06/09/24,08/08/24,09/20/24,Activated,Danny Coulombe,13293,543056
Kyle Bradish,BAL,SP,06/19/24,Tommy John surgery,Activated,06/15/24,08/14/24,09/30/24,Activated,Kyle Bradish,24586,680694
Mark Leiter Jr.,CHC,RP,06/19/24,Strained forearm,Activated,06/20/24,07/05/24,07/09/24,Activated,Mark Leiter Jr.,15551,643410
Victor Caratini,HOU,C,06/19/24,Strained hip flexor,Activated,06/20/24,06/30/24,07/22/24,Activated,Victor Caratini,14968,605170
Dan Altavilla,KCR,RP,06/19/24,Strained oblique,Activated,06/20/24,08/19/24,09/05/24,Activated,Dan Altavilla,16507,656186
Sean Reid-Foley,NYM,RP,06/19/24,Shoulder impingement,Activated,06/20/24,08/19/24,09/30/24,Activated,Sean Reid-Foley,17034,656887
Dany Jiménez,OAK,RP,06/19/24,Strained oblique,Activated,06/20/24,07/05/24,08/18/24,Activated,Dany Jimenez,21170,666204
David Bednar,PIT,RP,06/19/24,Strained oblique,Activated,06/20/24,07/05/24,07/12/24,Activated,David Bednar,19569,670280
Adael Amador,COL,2B,06/20/24,Strained oblique,Activated,06/21/24,07/01/24,07/03/24,Activated,Adael Amador,27962,691182
Luis Campusano,SDP,C,06/20/24,Thumb contusion,Activated,06/21/24,07/01/24,07/05/24,Activated,Luis Campusano,22217,669134
Mike Yastrzemski,SFG,OF,06/20/24,Strained oblique,Activated,06/21/24,07/01/24,07/02/24,Activated,Mike Yastrzemski,14854,573262
Gabriel Moreno,ARI,C,06/21/24,Sprained thumb,Activated,06/22/24,07/02/24,07/02/24,Activated,Gabriel Moreno,22664,672515
Jake Bloss,HOU,SP,06/21/24,Shoulder discomfort,Activated,06/22/24,07/07/24,07/11/24,Activated,Jake Bloss,33168,814005
Chris Paddack,MIN,SP,06/21/24,Shoulder fatigue,Activated,06/22/24,07/07/24,07/08/24,Activated,Chris Paddack,20099,663978
Abraham Toro,OAK,3B,06/21/24,Strained hamstring,Activated,06/22/24,07/02/24,07/21/24,Activated,Abraham Toro,19844,647351
Taijuan Walker,PHI,SP,06/21/24,Finger inflammation (right index),Activated,06/22/24,07/07/24,08/13/24,Activated,Taijuan Walker,11836,592836
Jake Bird,COL,RP,06/22/24,Strained groin,Activated,06/23/24,07/08/24,07/10/24,Activated,Jake Bird,21267,656234
Adam Frazier,KCR,2B/OF,06/22/24,Sprained thumb,Activated,06/23/24,07/03/24,07/05/24,Activated,Adam Frazier,15223,624428
Starling Marte,NYM,OF,06/22/24,Knee bone bruise,Activated,06/23/24,07/03/24,08/18/24,Activated,Starling Marte,9241,516782
Giancarlo Stanton,NYY,OF,06/22/24,Strained hamstring,Activated,06/23/24,07/03/24,07/29/24,Activated,Giancarlo Stanton,4949,519317
Javier Assad,CHC,SP,06/23/24,Strained forearm,Activated,06/24/24,07/09/24,07/13/24,Activated,Javier Assad,21741,665871
Nick Lodolo,CIN,SP,06/23/24,Finger blister,Activated,06/24/24,07/09/24,07/09/24,Activated,Nick Lodolo,26378,666157
TJ Friedl,CIN,OF,06/23/24,Strained hamstring,Activated,06/24/24,07/04/24,07/26/24,Activated,TJ Friedl,19522,670770
Gary Sánchez,MIL,C,06/23/24,Strained calf,Activated,06/24/24,07/04/24,07/24/24,Activated,Gary Sanchez,11442,596142
Brian Anderson,ATL,INF/OF,06/24/24,Bacterial infection,Activated,06/22/24,07/02/24,07/10/24,Activated,Brian Anderson,18289,605119
Will Brennan,CLE,OF,06/24/24,Rib cage inflammation,Activated,06/25/24,07/05/24,07/11/24,Activated,Will Brennan,25660,686823
Robert Gasser,MIL,SP,06/24/24,Tommy John surgery,Activated,06/02/24,08/01/24,09/30/24,Activated,Robert Gasser,29812,688107
Bryan Woo,SEA,SP,06/24/24,Strained hamstring,Activated,06/25/24,07/10/24,07/12/24,Activated,Bryan Woo,30279,693433
Ramón Laureano,ATL,OF,06/26/24,Strained oblique,Activated,07/09/24,07/19/24,07/19/24,Activated,Ramon Laureano,17128,657656
Keegan Thompson,CHC,RP,06/26/24,Fractured rib,Activated,06/27/24,07/12/24,08/07/24,Activated,Keegan Thompson,19795,624522
Oliver Ortega,HOU,RP,06/26/24,Elbow surgery (loose body removal),Activated,03/25/24,05/24/24,09/30/24,Activated,Oliver Ortega,21025,661383
Patrick Sandoval,LAA,SP,06/26/24,Elbow surgery (UCL),Activated,06/22/24,08/21/24,09/30/24,Activated,Patrick Sandoval,19447,663776
Spencer Turnbull,PHI,SP,06/26/24,Strained lat,Activated,06/27/24,08/26/24,09/30/24,Activated,Spencer Turnbull,16207,605513
Tom Cosgrove,SDP,RP,06/26/24,Elbow inflammation,Activated,06/27/24,07/12/24,07/25/24,Activated,Tom Cosgrove,23443,676680
Jordan Montgomery,ARI,SP,06/27/24,Knee inflammation,Activated,06/29/24,07/14/24,07/23/24,Activated,Jordan Montgomery,16511,656756
Bryce Harper,PHI,1B,06/27/24,Strained hamstring,Activated,06/28/24,07/08/24,07/09/24,Activated,Bryce Harper,11579,547180
Kyle Schwarber,PHI,DH,06/27/24,Strained groin,Activated,06/28/24,07/08/24,07/09/24,Activated,Kyle Schwarber,16478,656941
Wilmer Flores,SFG,INF,06/27/24,Knee tendinitis,Activated,06/28/24,07/08/24,07/09/24,Activated,Wilmer Flores,5827,527038
Thairo Estrada,SFG,2B,06/27/24,Sprained wrist,Activated,06/28/24,07/08/24,07/09/24,Activated,Thairo Estrada,16426,642731
Jared Koenig,MIL,RP,06/28/24,Forearm tendinitis,Activated,06/29/24,07/14/24,07/21/24,Activated,Jared Koenig,27517,657649
Casey Mize,DET,SP,06/30/24,Strained hamstring,Activated,07/01/24,08/30/24,08/30/24,Activated,Casey Mize,20492,663554
Otto Lopez,MIA,INF,06/30/24,Lower back inflammation,Activated,07/01/24,07/11/24,07/19/24,Activated,Otto Lopez,19608,672640
Isiah Kiner-Falefa,PIT,INF,06/30/24,Sprained knee,Activated,07/01/24,07/11/24,08/03/24,Activated,Isiah Kiner-Falefa,16512,643396
Ray Kerr,ATL,RP,07/01/24,Tommy John surgery,Activated,06/16/24,08/15/24,09/30/24,Activated,Ray Kerr,23809,678061
Joey Ortiz,MIL,INF,07/01/24,Neck inflammation,Activated,07/02/24,07/12/24,07/12/24,Activated,Joey Ortiz,25493,687401
J.P. France,HOU,SP,07/02/24,Shoulder surgery (capsule tear),Activated,08/20/24,10/19/24,09/30/24,Activated,J.P. France,21212,641585
Enoli Paredes,MIL,RP,07/02/24,Forearm tendinitis,Activated,07/03/24,09/01/24,09/12/24,Activated,Enoli Paredes,20447,660600
Royce Lewis,MIN,3B,07/02/24,Strained groin,Activated,07/03/24,07/13/24,07/26/24,Activated,Royce Lewis,20437,668904
Chris Martin,BOS,RP,07/03/24,Elbow inflammation,Activated,07/04/24,07/19/24,08/07/24,Activated,Chris Martin,11847,455119
Luis Rengifo,LAA,INF,07/03/24,Wrist inflammation,Activated,07/04/24,07/14/24,07/23/24,Activated,Luis Rengifo,19858,650859
Jared Jones,PIT,SP,07/03/24,Strained lat,Activated,07/04/24,07/19/24,08/27/24,Activated,Jared Jones,27863,683003
Dane Dunning,TEX,SP,07/03/24,Shoulder discomfort,Activated,07/04/24,07/19/24,07/25/24,Activated,Dane Dunning,19409,641540
Jordan Romano,TOR,RP,07/03/24,Arthroscopic elbow surgery,Activated,05/30/24,07/29/24,09/30/24,Activated,Jordan Romano,16122,605447
Luke Maile,CIN,C,07/04/24,Herniated disc in back,Activated,07/05/24,07/15/24,08/02/24,Activated,Luke Maile,13355,571912
Jason Heyward,LAD,OF,07/04/24,Knee contusion,Activated,07/05/24,07/15/24,07/21/24,Activated,Jason Heyward,4940,518792
Tyler Glasnow,LAD,SP,07/05/24,Lower back tightness,Activated,07/06/24,07/21/24,07/24/24,Activated,Tyler Glasnow,14374,607192
Austin Martin,MIN,OF/INF,07/05/24,Strained oblique,Activated,07/06/24,07/16/24,07/20/24,Activated,Austin Martin,27462,668885
Daulton Jefferies,PIT,RP,07/05/24,Elbow inflammation,Activated,07/06/24,09/04/24,09/30/24,Activated,Daulton Jefferies,19345,641726
Colten Brewer,CHC,RP,07/06/24,Fractured hand (left),Activated,07/07/24,09/05/24,09/30/24,Activated,Colten Brewer,12997,605155
Stuart Fairchild,CIN,OF,07/06/24,Spine disc injury,Activated,07/07/24,07/17/24,07/19/24,Activated,Stuart Fairchild,20321,656413
Bailey Falter,PIT,SP,07/06/24,Triceps tendinitis,Activated,07/07/24,07/22/24,07/29/24,Activated,Bailey Falter,20070,663559
Justin Slaten,BOS,RP,07/07/24,Elbow inflammation,Activated,07/09/24,07/24/24,08/26/24,Activated,Justin Slaten,25648,686580
Graham Ashcraft,CIN,SP,07/07/24,Strained elbow,Activated,07/08/24,09/06/24,09/30/24,Activated,Graham Ashcraft,27552,668933
Parker Meadows,DET,OF,07/07/24,Strained hamstring,Activated,07/08/24,07/18/24,08/03/24,Activated,Parker Meadows,23800,678009
Reed Garrett,NYM,RP,07/09/24,Elbow inflammation,Activated,07/10/24,07/25/24,08/10/24,Activated,Reed Garrett,16866,657585
Tyler Soderstrom,OAK,1B,07/09/24,Wrist bone bruise (left),Activated,07/10/24,07/20/24,09/14/24,Activated,Tyler Soderstrom,27467,691016
Wandy Peralta,SDP,SP,07/09/24,Strained groin,Activated,07/10/24,07/25/24,09/01/24,Activated,Wandy Peralta,14295,593974
Dominic Canzone,SEA,OF,07/09/24,Strained groin,Activated,07/10/24,07/20/24,08/08/24,Activated,Dominic Canzone,26438,686527
Cody Bellinger,CHC,OF/1B,07/10/24,Fractured finger (left middle),Activated,07/11/24,07/21/24,07/29/24,Activated,Cody Bellinger,15998,641355
Nick Martini,CIN,OF/1B,07/10/24,Thumb surgery (ligament repair),Activated,07/07/24,09/05/24,09/24/24,Activated,Nick Martini,12005,605361
Kyle Farmer,MIN,INF,07/10/24,Strained shoulder,Activated,07/11/24,07/21/24,08/09/24,Activated,Kyle Farmer,14813,571657
Jose Miranda,MIN,3B/1B,07/10/24,Strained lower back,Activated,07/11/24,07/21/24,07/27/24,Activated,Jose Miranda,20538,669304
Max Fried,ATL,SP,07/11/24,Elbow neuritis,Activated,07/18/24,08/02/24,08/04/24,Activated,Max Fried,13743,608331
Christian Encarnacion-Strand,CIN,1B,07/11/24,Wrist surgery (ulnar styloid fracture),Activated,05/08/24,07/07/24,09/30/24,Activated,Christian Encarnacion-Strand,30011,687952
Nolan Jones,COL,OF,07/11/24,Strained lower back,Activated,07/12/24,07/22/24,08/18/24,Activated,Nolan Jones,20529,666134
J.D. Davis,NYY,1B/3B,07/11/24,Stomach flu,Activated,07/09/24,07/19/24,07/19/24,Activated,J.D. Davis,16219,605204
Luis F. Ortiz,PHI,RP,07/11/24,Tommy John surgery,Activated,03/31/24,05/30/24,09/30/24,Activated,Luis F. Ortiz,16942,656814
Heston Kjerstad,BAL,OF,07/12/24,Concussion,Activated,07/13/24,07/20/24,07/20/24,Activated,Heston Kjerstad,31166,677008
Yency Almonte,CHC,RP,07/12/24,Shoulder surgery (labral repair),Activated,05/08/24,07/07/24,09/30/24,Activated,Yency Almonte,15068,622075
Luke Little,CHC,RP,07/12/24,Strained shoulder,Activated,07/13/24,09/11/24,09/30/24,Activated,Luke Little,28036,681432
Carson Spiers,CIN,SP,07/12/24,Shoulder impingement,Activated,07/13/24,07/28/24,07/29/24,Activated,Carson Spiers,27685,686730
Carlos Correa,MIN,SS,07/12/24,Plantar fascitis,Activated,07/16/24,07/26/24,09/14/24,Activated,Carlos Correa,14162,621043
Drew Smith,NYM,RP,07/12/24,Tommy John surgery (internal brace),Activated,06/24/24,08/23/24,09/30/24,Activated,Drew Smith,17755,622098
Jose Trevino,NYY,C,07/12/24,Strained quad,Activated,07/13/24,07/23/24,08/15/24,Activated,Jose Trevino,16725,624431
Isaiah Campbell,BOS,RP,07/13/24,Elbow inflammation,Activated,09/07/24,11/06/24,09/30/24,Activated,Isaiah Campbell,25551,663462
Andrew Wantz,LAA,RP,07/13/24,Elbow surgery,Activated,07/01/24,08/30/24,09/30/24,Activated,Andrew Wantz,24933,681806
Michael Soroka,CHW,RP,07/14/24,Strained shoulder,Activated,07/16/24,07/31/24,09/21/24,Activated,Michael Soroka,18383,647336
Jordan Leasure,CHW,RP,07/14/24,Shoulder impingement,Activated,07/17/24,08/01/24,09/21/24,Activated,Jordan Leasure,29950,673929
Germán Márquez,COL,SP,07/14/24,Elbow inflammation,Activated,07/19/24,09/17/24,09/30/24,Activated,German Marquez,15038,608566
MJ Melendez,KCR,OF,07/14/24,Sprained ankle,Activated,07/15/24,07/25/24,07/28/24,Activated,MJ Melendez,22197,669004
Dane Myers,MIA,OF,07/14/24,Fractured ankle,Activated,07/15/24,09/13/24,09/24/24,Activated,Dane Myers,22054,667472
Chris Paddack,MIN,SP,07/14/24,Strained forearm,Activated,07/16/24,09/14/24,09/30/24,Activated,Chris Paddack,20099,663978
Hayden Wesneski,CHC,SP,07/19/24,Strained forearm,Activated,07/20/24,08/04/24,09/20/24,Activated,Hayden Wesneski,27581,669713
Brent Suter,CIN,RP,07/19/24,Strained shoulder,Activated,07/20/24,08/04/24,09/01/24,Activated,Brent Suter,13942,608718
Jacob Wilson,OAK,SS,07/19/24,Strained hamstring,Activated,07/20/24,07/30/24,08/27/24,Activated,Jacob Wilson,33266,805779
Bo Bichette,TOR,SS,07/19/24,Strained calf,Activated,07/20/24,07/30/24,09/17/24,Activated,Bo Bichette,19612,666182
Reese Olson,DET,SP,07/20/24,Strained shoulder,Activated,07/21/24,08/05/24,09/16/24,Activated,Reese Olson,24968,681857
Kody Funderburk,MIN,RP,07/20/24,Strained oblique,Activated,07/18/24,09/16/24,09/27/24,Activated,Kody Funderburk,24993,681892
Ryan Pepiot,TBR,SP,07/20/24,Knee infection,Activated,07/19/24,08/03/24,08/16/24,Activated,Ryan Pepiot,26221,686752
Ozzie Albies,ATL,2B,07/21/24,Fractured wrist,Activated,07/22/24,08/01/24,09/20/24,Activated,Ozzie Albies,16556,645277
Miguel Rojas,LAD,INF,07/21/24,Forearm tightness,Activated,07/22/24,08/01/24,08/07/24,Activated,Miguel Rojas,7802,500743
Julio Rodríguez,SEA,OF,07/21/24,Sprained ankle,Activated,07/22/24,08/01/24,08/11/24,Activated,Julio Rodriguez,23697,677594
Mason Miller,OAK,RP,07/22/24,Fractured hand (left),Activated,07/23/24,08/07/24,08/07/24,Activated,Mason Miller,31757,695243
Ranger Suárez,PHI,SP,07/22/24,Lower back soreness,Activated,07/24/24,08/08/24,08/24/24,Activated,Ranger Suarez,17277,624133
J.P. Crawford,SEA,SS,07/22/24,Fractured hand (right pinkie),Activated,07/23/24,08/02/24,08/28/24,Activated,J.P. Crawford,15491,641487
Trevor Megill,MIL,RP,07/23/24,Strained lower back,Activated,07/26/24,08/10/24,08/20/24,Activated,Trevor Megill,17722,656730
Bryan Hudson,MIL,RP,07/23/24,Strained oblique,Activated,07/24/24,08/08/24,08/12/24,Activated,Bryan Hudson,19924,663542
Dedniel Núñez,NYM,RP,07/23/24,Strained forearm,Activated,07/24/24,08/08/24,08/23/24,Activated,Dedniel Nunez,23055,673380
Chris Taylor,LAD,INF/OF,07/24/24,Strained groin,Activated,07/25/24,08/04/24,08/22/24,Activated,Chris Taylor,13757,621035
Rob Zastryzny,MIL,RP,07/24/24,Elbow tendinitis,Activated,07/25/24,09/23/24,09/30/24,Activated,Rob Zastryzny,15094,642239
Jordan Weems,WSN,RP,07/24/24,Shin splints,Activated,07/25/24,08/09/24,09/30/24,Activated,Jordan Weems,13190,607179
Josiah Gray,WSN,SP,07/24/24,Tommy John surgery (internal brace),Activated,04/06/24,06/05/24,09/30/24,Activated,Josiah Gray,24580,680686
Riley Greene,DET,OF,07/25/24,Strained hamstring,Activated,07/26/24,08/05/24,08/18/24,Activated,Riley Greene,25976,682985
Thairo Estrada,SFG,2B,07/25/24,Sprained wrist,Activated,07/26/24,08/05/24,08/19/24,Activated,Thairo Estrada,16426,642731
Anthony Rendon,LAA,3B,07/26/24,Lower back inflammation,Activated,07/27/24,08/06/24,08/06/24,Activated,Anthony Rendon,12861,543685
Kodai Senga,NYM,SP,07/26/24,Strained calf,Activated,07/27/24,09/25/24,09/30/24,Activated,Kodai Senga,31838,673540
Alex Wood,OAK,SP,07/26/24,Arthroscopic shoulder surgery,Activated,05/13/24,07/12/24,09/30/24,Activated,Alex Wood,13781,622072
Nick Gonzales,PIT,2B,07/27/24,Strained groin,Activated,07/28/24,08/07/24,08/26/24,Activated,Nick Gonzales,27490,693304
Reynaldo López,ATL,SP,07/28/24,Forearm inflammation,Activated,08/02/24,08/17/24,08/19/24,Activated,Reynaldo Lopez,16400,625643
Austin Wynns,CIN,C,07/28/24,Strained lat,Activated,07/29/24,09/27/24,09/30/24,Activated,Austin Wynns,15271,642851
John Schreiber,KCR,RP,07/28/24,Knee discomfort,Activated,07/29/24,08/13/24,08/19/24,Activated,John Schreiber,20020,670167
Jon Gray,TEX,SP,07/28/24,Strained groin,Activated,07/29/24,08/13/24,08/20/24,Activated,Jon Gray,14916,592351
Christian Walker,ARI,1B,07/29/24,Strained oblique,Activated,07/30/24,08/09/24,09/03/24,Activated,Christian Walker,13419,572233
Heston Kjerstad,BAL,OF,07/29/24,Concussion,Activated,07/31/24,08/10/24,09/15/24,Activated,Heston Kjerstad,31166,677008
Joshua Palacios,PIT,OF,07/29/24,Strained hamstring,Activated,07/30/24,08/09/24,08/19/24,Activated,Joshua Palacios,19818,641943
Carmen Mlodzinski,PIT,RP,07/29/24,Strained shoulder,Activated,07/30/24,08/14/24,08/27/24,Activated,Carmen Mlodzinski,27572,669387
Keaton Winn,SFG,SP,07/29/24,Elbow surgery (ulnar nerve transpositon),Activated,06/21/24,08/20/24,09/30/24,Activated,Keaton Winn,23499,676775
Bryce Jarvis,ARI,RP,07/30/24,Sprained elbow,Activated,07/31/24,09/29/24,09/30/24,Activated,Bryce Jarvis,27477,686826
Stephen Kolek,SDP,RP,07/30/24,Forearm tendonitis,Activated,07/31/24,09/29/24,09/30/24,Activated,Stephen Kolek,21487,663568
Lance Lynn,STL,SP,07/30/24,Knee inflammation,Activated,07/31/24,08/15/24,09/11/24,Activated,Lance Lynn,2520,458681
Max Scherzer,TEX,SP,07/30/24,Shoulder fatigue,Activated,07/31/24,08/15/24,09/14/24,Activated,Max Scherzer,3137,453286
Jordan Westburg,BAL,INF,07/31/24,Fractured hand (right),Activated,08/01/24,08/11/24,09/22/24,Activated,Jordan Westburg,27815,676059
Tomás Nido,CHC,C,07/31/24,Knee surgery (meniscus),Activated,07/25/24,08/04/24,08/30/24,Activated,Tomas Nido,13755,621512
Gregory Santos,SEA,RP,07/31/24,Biceps inflammation,Activated,08/01/24,08/16/24,09/23/24,Activated,Gregory Santos,21894,666619
Richie Palacios,TBR,OF/INF,07/31/24,Sprained knee,Activated,08/01/24,08/11/24,09/23/24,Activated,Richie Palacios,24589,680700
Adbert Alzolay,CHC,RP,08/01/24,Tommy John surgery,Activated,05/13/24,07/12/24,09/30/24,Activated,Adbert Alzolay,17859,640470
